Time,nace_r2,geo,IP,unit,GAS_PRICE,OilNewsShock,OilSurprise,BRENT_PRICE
2004-01-01,Manufacturing,European Union - 27 countries (from 2020),84.4,"Index, 2021=100",11.36,0.44154017195044576,0.0,31.236363636363638
2004-02-01,Manufacturing,European Union - 27 countries (from 2020),85.4,"Index, 2021=100",10.7975,-0.08581088034809001,2.694076911628696,30.8585
2004-03-01,Manufacturing,European Union - 27 countries (from 2020),85.1,"Index, 2021=100",10.900434782608697,0.2813203494904621,-0.667869132781252,33.63434782608696
2004-04-01,Manufacturing,European Union - 27 countries (from 2020),85.9,"Index, 2021=100",10.974545454545455,-0.6033863591783445,0.0,33.59090909090909
2004-05-01,Manufacturing,European Union - 27 countries (from 2020),86.0,"Index, 2021=100",11.221904761904762,0.5969780334499486,0.0,37.56761904761905
2004-06-01,Manufacturing,European Union - 27 countries (from 2020),86.0,"Index, 2021=100",10.607727272727272,-0.0108376887124877,-0.8697021883599181,35.18363636363636
2004-07-01,Manufacturing,European Union - 27 countries (from 2020),86.5,"Index, 2021=100",10.656818181818181,-0.18225670383212336,0.0,38.221363636363634
2004-08-01,Manufacturing,European Union - 27 countries (from 2020),84.7,"Index, 2021=100",12.030909090909091,0.41307128781677527,0.0,42.74409090909091
2004-09-01,Manufacturing,European Union - 27 countries (from 2020),86.1,"Index, 2021=100",12.784999999999998,0.020228290770040784,-1.6071356282661176,43.19681818181818
2004-10-01,Manufacturing,European Union - 27 countries (from 2020),86.5,"Index, 2021=100",12.065238095238096,0.8379242805985881,0.0,49.776666666666664
2004-11-01,Manufacturing,European Union - 27 countries (from 2020),85.6,"Index, 2021=100",12.959545454545456,-0.22862171681724705,0.0,43.110454545454544
2004-12-01,Manufacturing,European Union - 27 countries (from 2020),85.3,"Index, 2021=100",14.537391304347826,-0.8713033012256369,-3.1596202022297115,39.60217391304348
2005-01-01,Manufacturing,European Union - 27 countries (from 2020),87.0,"Index, 2021=100",14.123333333333331,0.2661415106984759,2.159954265104334,44.31238095238095
2005-02-01,Manufacturing,European Union - 27 countries (from 2020),85.9,"Index, 2021=100",16.8315,0.33553585232891664,0.0,45.475
2005-03-01,Manufacturing,European Union - 27 countries (from 2020),86.2,"Index, 2021=100",18.585217391304347,0.5751930208570617,3.0421593263989704,53.071739130434786
2005-04-01,Manufacturing,European Union - 27 countries (from 2020),87.5,"Index, 2021=100",14.80857142857143,-0.5666684540474421,0.0,51.88380952380952
2005-05-01,Manufacturing,European Union - 27 countries (from 2020),86.2,"Index, 2021=100",14.289090909090909,-0.10846214234396483,0.0,48.64545454545455
2005-06-01,Manufacturing,European Union - 27 countries (from 2020),87.2,"Index, 2021=100",14.356363636363636,0.503989891285571,0.3374585671050337,54.35454545454545
2005-07-01,Manufacturing,European Union - 27 countries (from 2020),87.7,"Index, 2021=100",15.540952380952382,0.563468443674944,0.0,57.52
